 PID: 1,
arrival time: 4217,
cpu time: 3,
i/o time: 8,
cpu time: 5,
i/o time: 8,
cpu time: 8,
end process,
PID: 693,
arrival time: 4218,
cpu time: 2,
i/o time: 9,
cpu time: 3,
i/o time: 6,
cpu time: 2,
end process,
PID: 694,
arrival time: 4224,
cpu time: 5,
i/o time: 6,
cpu time: 7,
i/o time: 5,
cpu time: 4,
i/o time: 6,
cpu time: 2,
end process,
PID: 695,
arrival time: 4232,
cpu time: 9,
end process,
PID: 696,
arrival time: 4233,
cpu time: 7,
end process,
PID: 697,
arrival time: 4233,
cpu time: 4,
i/o time: 4,
cpu time: 7,
i/o time: 7,
cpu time: 8,
i/o time: 5,
cpu time: 8,
end process,
PID: 698,
arrival time: 4238,
cpu time: 7,
end process,
PID: 699,
arrival time: 4238,
cpu time: 8,
i/o time: 1,
cpu time: 3,
i/o time: 5,
cpu time: 9,
i/o time: 5,
cpu time: 4,
end process,
PID: 700,
arrival time: 4246,
cpu time: 1,
i/o time: 9,
cpu time: 1,
i/o time: 6,
cpu time: 2,
i/o time: 3,
cpu time: 5,
end process,
PID: 701,
arrival time: 4258,
cpu time: 3,
i/o time: 3,
cpu time: 5,
i/o time: 8,
cpu time: 2,
i/o time: 4,
cpu time: 9,
end process,
PID: 702,
arrival time: 4262,
cpu time: 2,
i/o time: 3,
cpu time: 6,
i/o time: 3,
cpu time: 1,
end process,
PID: 703,
arrival time: 4272,
cpu time: 9,
i/o time: 6,
cpu time: 2,
i/o time: 6,
cpu time: 3,
end process,
PID: 704,
arrival time: 4281,
cpu time: 3,
i/o time: 4,
cpu time: 9,
i/o time: 7,
cpu time: 5,
i/o time: 4,
cpu time: 1,
end process,
PID: 705,
arrival time: 4289,
cpu time: 7,
i/o time: 9,
cpu time: 9,
end process,
PID: 706,
arrival time: 4293,
cpu time: 3,
i/o time: 6,
cpu time: 8,
i/o time: 6,
cpu time: 3,
end process,
PID: 707,
arrival time: 4301,
cpu time: 1,
i/o time: 2,
cpu time: 1,
i/o time: 3,
cpu time: 6,
i/o time: 4,
cpu time: 7,
end process,
PID: 708,
arrival time: 4305,
cpu time: 9,
i/o time: 2,
cpu time: 6,
end process,
PID: 709,
arrival time: 4314,
cpu time: 7,
end process,
PID: 710,
arrival time: 4319,
cpu time: 1,
i/o time: 5,
cpu time: 4,
i/o time: 4,
cpu time: 8,
end process,
PID: 711,
arrival time: 4327,
cpu time: 9,
i/o time: 1,
cpu time: 1,
i/o time: 7,
cpu time: 6,
end process,
PID: 712,
arrival time: 4333,
cpu time: 8,
end process,
PID: 713,
arrival time: 4341,
cpu time: 3,
i/o time: 3,
cpu time: 2,
i/o time: 1,
cpu time: 9,
end process,
PID: 714,
arrival time: 4346,
cpu time: 4,
end process,
PID: 715,
arrival time: 4352,
cpu time: 6,
i/o time: 2,
cpu time: 7,
i/o time: 4,
cpu time: 5,
end process,
PID: 716,
arrival time: 4357,
cpu time: 7,
i/o time: 4,
cpu time: 2,
end process,
PID: 717,
arrival time: 4366,
cpu time: 5,
i/o time: 1,
cpu time: 7,
i/o time: 9,
cpu time: 9,
i/o time: 9,
cpu time: 2,
end process,
PID: 718,
arrival time: 4372,
cpu time: 8,
end process,
PID: 719,
arrival time: 4377,
cpu time: 3,
i/o time: 3,
cpu time: 4,
i/o time: 5,
cpu time: 1,
end process,
PID: 720,
arrival time: 4385,
cpu time: 7,
i/o time: 3,
cpu time: 1,
end process,
PID: 721,
arrival time: 4389,
cpu time: 1,
i/o time: 1,
cpu time: 8,
i/o time: 7,
cpu time: 4,
end process,
PID: 722,
arrival time: 4401,
cpu time: 2,
i/o time: 2,
cpu time: 1,
i/o time: 1,
cpu time: 4,
i/o time: 8,
cpu time: 2,
end process,
PID: 723,
arrival time: 4411,
cpu time: 4,
i/o time: 7,
cpu time: 7,
i/o time: 2,
cpu time: 3,
i/o time: 5,
cpu time: 9,
end process,
PID: 724,
arrival time: 4413,
cpu time: 5,
i/o time: 8,
cpu time: 4,
i/o time: 3,
cpu time: 1,
end process,
PID: 725,
arrival time: 4418,
cpu time: 8,
i/o time: 1,
cpu time: 5,
i/o time: 5,
cpu time: 2,
i/o time: 9,
cpu time: 7,
end process,
PID: 726,
arrival time: 4419,
cpu time: 7,
end process,
PID: 727,
arrival time: 4427,
cpu time: 9,
end process,
PID: 728,
arrival time: 4432,
cpu time: 6,
end process,
PID: 729,
arrival time: 4434,
cpu time: 4,
i/o time: 6,
cpu time: 7,
end process,
PID: 730,
arrival time: 4441,
cpu time: 3,
i/o time: 8,
cpu time: 5,
i/o time: 2,
cpu time: 1,
end process,
PID: 731,
arrival time: 4445,
cpu time: 6,
i/o time: 5,
cpu time: 7,
i/o time: 5,
cpu time: 7,
i/o time: 4,
cpu time: 9,
end process,
PID: 732,
arrival time: 4450,
cpu time: 3,
i/o time: 3,
cpu time: 5,
i/o time: 5,
cpu time: 6,
end process,
PID: 733,
arrival time: 4456,
cpu time: 3,
i/o time: 7,
cpu time: 6,
end process,
PID: 734,
arrival time: 4464,
cpu time: 6,
i/o time: 3,
cpu time: 1,
i/o time: 4,
cpu time: 2,
i/o time: 7,
cpu time: 8,
end process,
PID: 735,
arrival time: 4465,
cpu time: 8,
end process,
PID: 736,
arrival time: 4471,
cpu time: 7,
i/o time: 2,
cpu time: 4,
end process,
PID: 737,
arrival time: 4475,
cpu time: 3,
i/o time: 2,
cpu time: 4,
i/o time: 4,
cpu time: 9,
end process,
PID: 738,
arrival time: 4486,
cpu time: 9,
i/o time: 1,
cpu time: 3,
i/o time: 2,
cpu time: 7,
end process,
PID: 739,
arrival time: 4486,
cpu time: 5,
i/o time: 3,
cpu time: 1,
i/o time: 4,
cpu time: 8,
i/o time: 3,
cpu time: 5,
end process,
PID: 740,
arrival time: 4489,
cpu time: 2,
end process,
PID: 741,
arrival time: 4495,
cpu time: 1,
end process,
PID: 742,
arrival time: 4506,
cpu time: 5,
i/o time: 1,
cpu time: 4,
i/o time: 6,
cpu time: 3,
i/o time: 4,
cpu time: 5,
end process,
PID: 743,
arrival time: 4508,
cpu time: 3,
i/o time: 5,
cpu time: 6,
end process,
PID: 744,
arrival time: 4508,
cpu time: 5,
end process,
PID: 745,
arrival time: 4509,
cpu time: 9,
end process,
PID: 746,
arrival time: 4510,
cpu time: 8,
end process,
PID: 747,
arrival time: 4514,
cpu time: 7,
i/o time: 5,
cpu time: 4,
i/o time: 9,
cpu time: 2,
end process,
PID: 748,
arrival time: 4518,
cpu time: 3,
i/o time: 1,
cpu time: 5,
end process,
PID: 749,
arrival time: 4521,
cpu time: 1,
i/o time: 5,
cpu time: 5,
i/o time: 9,
cpu time: 4,
i/o time: 6,
cpu time: 3,
end process,
PID: 750,
arrival time: 4526,
cpu time: 2,
i/o time: 5,
cpu time: 4,
i/o time: 6,
cpu time: 6,
end process,
PID: 751,
arrival time: 4530,
cpu time: 9,
i/o time: 5,
cpu time: 4,
i/o time: 8,
cpu time: 2,
end process,
PID: 752,
arrival time: 4536,
cpu time: 1,
i/o time: 1,
cpu time: 8,
i/o time: 6,
cpu time: 4,
end process,
PID: 753,
arrival time: 4545,
cpu time: 2,
end process,
PID: 754,
arrival time: 4558,
cpu time: 9,
end process,
PID: 755,
arrival time: 4564,
cpu time: 3,
i/o time: 8,
cpu time: 1,
i/o time: 6,
cpu time: 3,
end process,
PID: 756,
arrival time: 4575,
cpu time: 4,
i/o time: 9,
cpu time: 1,
i/o time: 3,
cpu time: 6,
i/o time: 6,
cpu time: 1,
end process,
PID: 757,
arrival time: 4582,
cpu time: 2,
i/o time: 4,
cpu time: 8,
i/o time: 1,
cpu time: 6,
end process,
PID: 758,
arrival time: 4586,
cpu time: 1,
i/o time: 5,
cpu time: 5,
end process,
PID: 759,
arrival time: 4592,
cpu time: 5,
end process,
PID: 760,
arrival time: 4601,
cpu time: 1,
i/o time: 5,
cpu time: 1,
i/o time: 3,
cpu time: 8,
end process,
PID: 761,
arrival time: 4613,
cpu time: 3,
i/o time: 6,
cpu time: 4,
i/o time: 4,
cpu time: 4,
i/o time: 7,
cpu time: 5,
end process,
PID: 762,
arrival time: 4623,
cpu time: 7,
end process,
PID: 763,
arrival time: 4634,
cpu time: 9,
i/o time: 1,
cpu time: 2,
end process,
PID: 764,
arrival time: 4635,
cpu time: 5,
i/o time: 6,
cpu time: 8,
i/o time: 8,
cpu time: 6,
end process,
PID: 765,
arrival time: 4639,
cpu time: 3,
i/o time: 4,
cpu time: 3,
i/o time: 6,
cpu time: 6,
i/o time: 8,
cpu time: 6,
end process,
PID: 766,
arrival time: 4648,
cpu time: 8,
i/o time: 2,
cpu time: 8,
i/o time: 5,
cpu time: 4,
end process,
PID: 767,
arrival time: 4653,
cpu time: 6,
i/o time: 5,
cpu time: 7,
i/o time: 8,
cpu time: 8,
i/o time: 4,
cpu time: 3,
end process,
PID: 768,
arrival time: 4656,
cpu time: 8,
i/o time: 8,
cpu time: 2,
end process,
PID: 769,
arrival time: 4659,
cpu time: 2,
end process,
PID: 770,
arrival time: 4660,
cpu time: 5,
end process,
PID: 771,
arrival time: 4666,
cpu time: 7,
i/o time: 9,
cpu time: 4,
i/o time: 9,
cpu time: 3,
i/o time: 9,
cpu time: 6,
end process,
PID: 772,
arrival time: 4669,
cpu time: 1,
i/o time: 3,
cpu time: 7,
i/o time: 4,
cpu time: 4,
i/o time: 9,
cpu time: 8,
end process,
PID: 773,
arrival time: 4669,
cpu time: 9,
i/o time: 5,
cpu time: 1,
i/o time: 1,
cpu time: 6,
end process,
PID: 774,
arrival time: 4680,
cpu time: 5,
end process,
PID: 775,
arrival time: 4687,
cpu time: 7,
i/o time: 9,
cpu time: 2,
end process,
PID: 776,
arrival time: 4698,
cpu time: 1,
i/o time: 1,
cpu time: 5,
i/o time: 4,
cpu time: 5,
end process,
PID: 777,
arrival time: 4708,
cpu time: 9,
i/o time: 3,
cpu time: 9,
end process,
PID: 778,
arrival time: 4716,
cpu time: 4,
end process,
PID: 779,
arrival time: 4723,
cpu time: 3,
i/o time: 3,
cpu time: 5,
i/o time: 2,
cpu time: 2,
i/o time: 9,
cpu time: 3,
end process,
PID: 780,
arrival time: 4731,
cpu time: 2,
i/o time: 1,
cpu time: 8,
end process,
PID: 781,
arrival time: 4742,
cpu time: 3,
i/o time: 5,
cpu time: 6,
end process,
PID: 782,
arrival time: 4748,
cpu time: 2,
i/o time: 4,
cpu time: 3,
end process,
PID: 783,
arrival time: 4755,
cpu time: 5,
end process,
PID: 784,
arrival time: 4768,
cpu time: 7,
i/o time: 3,
cpu time: 6,
i/o time: 9,
cpu time: 6,
i/o time: 1,
cpu time: 7,
end process,
PID: 785,
arrival time: 4771,
cpu time: 7,
i/o time: 6,
cpu time: 7,
end process,
PID: 786,
arrival time: 4778,
cpu time: 9,
i/o time: 4,
cpu time: 5,
i/o time: 2,
cpu time: 6,
end process,
PID: 787,
arrival time: 4789,
cpu time: 7,
i/o time: 1,
cpu time: 3,
i/o time: 2,
cpu time: 3,
i/o time: 5,
cpu time: 2,
end process,
PID: 788,
arrival time: 4796,
cpu time: 2,
i/o time: 4,
cpu time: 4,
end process,
PID: 789,
arrival time: 4809,
cpu time: 8,
i/o time: 9,
cpu time: 8,
end process,
PID: 790,
arrival time: 4810,
cpu time: 2,
end process,
PID: 791,
arrival time: 4822,
cpu time: 1,
i/o time: 9,
cpu time: 5,
end process,
PID: 792,
arrival time: 4833,
cpu time: 3,
i/o time: 7,
cpu time: 3,
i/o time: 4,
cpu time: 8,
i/o time: 8,
cpu time: 7,
end process,
PID: 793,
arrival time: 4834,
cpu time: 2,
i/o time: 9,
cpu time: 7,
i/o time: 8,
cpu time: 1,
i/o time: 3,
cpu time: 7,
end process,
PID: 794,
arrival time: 4836,
cpu time: 4,
i/o time: 6,
cpu time: 5,
end process,
PID: 795,
arrival time: 4839,
cpu time: 3,
end process,
PID: 796,
arrival time: 4841,
cpu time: 3,
i/o time: 7,
cpu time: 3,
i/o time: 9,
cpu time: 6,
end process,
PID: 797,
arrival time: 4853,
cpu time: 5,
end process,
PID: 798,
arrival time: 4858,
cpu time: 8,
end process,
PID: 799,
arrival time: 4860,
cpu time: 7,
i/o time: 9,
cpu time: 3,
i/o time: 7,
cpu time: 1,
i/o time: 9,
cpu time: 3,
end process,
PID: 800,
arrival time: 4862,
cpu time: 8,
i/o time: 7,
cpu time: 7,
end process,
PID: 801,
arrival time: 4871,
cpu time: 6,
i/o time: 7,
cpu time: 8,
i/o time: 3,
cpu time: 4,
end process,
PID: 802,
arrival time: 4876,
cpu time: 7,
i/o time: 8,
cpu time: 6,
i/o time: 9,
cpu time: 7,
i/o time: 2,
cpu time: 3,
end process,
PID: 803,
arrival time: 4877,
cpu time: 4,
i/o time: 5,
cpu time: 3,
end process,
PID: 804,
arrival time: 4879,
cpu time: 3,
i/o time: 2,
cpu time: 2,
i/o time: 3,
cpu time: 1,
end process,
PID: 805,
arrival time: 4879,
cpu time: 4,
i/o time: 8,
cpu time: 4,
i/o time: 7,
cpu time: 3,
end process,
PID: 806,
arrival time: 4879,
cpu time: 8,
end process,
PID: 807,
arrival time: 4879,
cpu time: 7,
i/o time: 2,
cpu time: 6,
i/o time: 8,
cpu time: 7,
end process,
PID: 808,
arrival time: 4887,
cpu time: 7,
i/o time: 3,
cpu time: 2,
i/o time: 5,
cpu time: 6,
end process,
PID: 809,
arrival time: 4888,
cpu time: 7,
i/o time: 4,
cpu time: 6,
i/o time: 2,
cpu time: 9,
i/o time: 3,
cpu time: 3,
end process,
PID: 810,
arrival time: 4891,
cpu time: 9,
end process,
PID: 811,
arrival time: 4903,
cpu time: 3,
i/o time: 2,
cpu time: 4,
end process,
PID: 812,
arrival time: 4911,
cpu time: 8,
i/o time: 2,
cpu time: 7,
end process,
PID: 813,
arrival time: 4921,
cpu time: 3,
end process,
PID: 814,
arrival time: 4930,
cpu time: 2,
end process,
PID: 815,
arrival time: 4933,
cpu time: 2,
i/o time: 7,
cpu time: 1,
i/o time: 6,
cpu time: 3,
end process,
PID: 816,
arrival time: 4935,
cpu time: 8,
i/o time: 8,
cpu time: 4,
i/o time: 1,
cpu time: 3,
end process,
PID: 817,
arrival time: 4943,
cpu time: 8,
end process,
PID: 818,
arrival time: 4954,
cpu time: 6,
i/o time: 4,
cpu time: 5,
i/o time: 2,
cpu time: 8,
end process,
PID: 819,
arrival time: 4965,
cpu time: 2,
i/o time: 2,
cpu time: 4,
i/o time: 5,
cpu time: 8,
end process,
PID: 820,
arrival time: 4967,
cpu time: 3,
i/o time: 5,
cpu time: 7,
end process,
PID: 821,
arrival time: 4971,
cpu time: 1,
i/o time: 1,
cpu time: 4,
i/o time: 2,
cpu time: 1,
i/o time: 7,
cpu time: 9,
end process,
PID: 822,
arrival time: 4978,
cpu time: 2,
i/o time: 1,
cpu time: 2,
end process,
PID: 823,
arrival time: 4981,
cpu time: 2,
i/o time: 1,
cpu time: 2,
i/o time: 2,
cpu time: 2,
i/o time: 7,
cpu time: 5,
end process,
PID: 824,
arrival time: 4991,
cpu time: 6,
i/o time: 2,
cpu time: 3,
i/o time: 1,
cpu time: 3,
end process,
PID: 825,
arrival time: 4999,
cpu time: 5,
i/o time: 9,
cpu time: 1,
end process,
PID: 826,
arrival time: 5011,
cpu time: 6,
end process,
PID: 827,
arrival time: 5022,
cpu time: 2,
end process,
PID: 828,
arrival time: 5022,
cpu time: 9,
end process,
PID: 829,
arrival time: 5034,
cpu time: 3,
i/o time: 6,
cpu time: 4,
end process,
PID: 830,
arrival time: 5045,
cpu time: 4,
end process,
PID: 831,
arrival time: 5052,
cpu time: 3,
i/o time: 9,
cpu time: 9,
end process,
PID: 832,
arrival time: 5063,
cpu time: 8,
i/o time: 3,
cpu time: 9,
end process,
PID: 833,
arrival time: 5066,
cpu time: 4,
i/o time: 6,
cpu time: 9,
i/o time: 1,
cpu time: 9,
i/o time: 2,
cpu time: 6,
end process,
PID: 834,
arrival time: 5075,
cpu time: 8,
i/o time: 7,
cpu time: 2,
i/o time: 1,
cpu time: 9,
i/o time: 1,
cpu time: 6,
end process,
PID: 835,
arrival time: 5085,
cpu time: 8,
i/o time: 1,
cpu time: 2,
i/o time: 3,
cpu time: 8,
end process,
PID: 836,
arrival time: 5092,
cpu time: 6,
i/o time: 2,
cpu time: 9,
end process,
PID: 837,
arrival time: 5105,
cpu time: 7,
i/o time: 4,
cpu time: 7,
i/o time: 7,
cpu time: 6,
i/o time: 7,
cpu time: 9,
end process,
PID: 838,
arrival time: 5105,
cpu time: 1,
i/o time: 5,
cpu time: 8,
i/o time: 1,
cpu time: 6,
i/o time: 2,
cpu time: 7,
end process,
PID: 839,
arrival time: 5108,
cpu time: 8,
i/o time: 1,
cpu time: 1,
i/o time: 4,
cpu time: 6,
i/o time: 2,
cpu time: 6,
end process,
PID: 840,
arrival time: 5112,
cpu time: 9,
i/o time: 2,
cpu time: 7,
end process,
PID: 841,
arrival time: 5112,
cpu time: 6,
end process,
PID: 842,
arrival time: 5124,
cpu time: 8,
end process,
PID: 843,
arrival time: 5135,
cpu time: 1,
i/o time: 4,
cpu time: 2,
i/o time: 5,
cpu time: 4,
end process,
PID: 844,
arrival time: 5143,
cpu time: 7,
i/o time: 6,
cpu time: 5,
i/o time: 7,
cpu time: 4,
end process,
PID: 845,
arrival time: 5146,
cpu time: 4,
i/o time: 9,
cpu time: 4,
i/o time: 9,
cpu time: 2,
i/o time: 4,
cpu time: 1,
end process,
PID: 846,
arrival time: 5154,
cpu time: 6,
i/o time: 5,
cpu time: 3,
i/o time: 4,
cpu time: 9,
i/o time: 8,
cpu time: 2,
end process,
PID: 847,
arrival time: 5154,
cpu time: 5,
i/o time: 6,
cpu time: 5,
end process,
PID: 848,
arrival time: 5158,
cpu time: 1,
end process,
PID: 849,
arrival time: 5163,
cpu time: 9,
end process,
PID: 850,
arrival time: 5176,
cpu time: 9,
i/o time: 3,
cpu time: 4,
end process,
PID: 851,
arrival time: 5181,
cpu time: 9,
i/o time: 2,
cpu time: 9,
end process,
PID: 852,
arrival time: 5183,
cpu time: 6,
i/o time: 4,
cpu time: 4,
i/o time: 9,
cpu time: 9,
i/o time: 2,
cpu time: 8,
end process,
PID: 853,
arrival time: 5193,
cpu time: 2,
i/o time: 4,
cpu time: 1,
i/o time: 9,
cpu time: 8,
i/o time: 2,
cpu time: 4,
end process,
PID: 854,
arrival time: 5195,
cpu time: 6,
end process,
PID: 855,
arrival time: 5203,
cpu time: 9,
i/o time: 1,
cpu time: 3,
i/o time: 7,
cpu time: 9,
i/o time: 6,
cpu time: 4,
end process,
PID: 856,
arrival time: 5208,
cpu time: 6,
i/o time: 1,
cpu time: 3,
i/o time: 2,
cpu time: 6,
end process,
PID: 857,
arrival time: 5216,
cpu time: 3,
i/o time: 4,
cpu time: 5,
end process,
PID: 858,
arrival time: 5223,
cpu time: 1,
end process,
PID: 859,
arrival time: 5234,
cpu time: 4,
i/o time: 5,
cpu time: 9,
i/o time: 2,
cpu time: 4,
i/o time: 2,
cpu time: 8,
end process,
PID: 860,
arrival time: 5238,
cpu time: 5,
i/o time: 9,
cpu time: 9,
i/o time: 6,
cpu time: 9,
end process,
PID: 861,
arrival time: 5240,
cpu time: 7,
i/o time: 5,
cpu time: 7,
i/o time: 5,
cpu time: 1,
end process,
PID: 862,
arrival time: 5240,
cpu time: 3,
end process,
PID: 863,
arrival time: 5242,
cpu time: 5,
i/o time: 6,
cpu time: 7,
end process,
PID: 864,
arrival time: 5244,
cpu time: 2,
end process,
PID: 865,
arrival time: 5257,
cpu time: 6,
i/o time: 9,
cpu time: 6,
i/o time: 7,
cpu time: 5,
end process,
PID: 866,
arrival time: 5257,
cpu time: 6,
i/o time: 5,
cpu time: 2,
i/o time: 3,
cpu time: 5,
i/o time: 1,
cpu time: 4,
end process,
PID: 867,
arrival time: 5261,
cpu time: 3,
i/o time: 7,
cpu time: 3,
end process,
PID: 868,
arrival time: 5272,
cpu time: 4,
i/o time: 4,
cpu time: 3,
end process,
PID: 869,
arrival time: 5276,
cpu time: 9,
i/o time: 4,
cpu time: 7,
end process,
PID: 870,
arrival time: 5279,
cpu time: 7,
end process,
PID: 871,
arrival time: 5288,
cpu time: 1,
i/o time: 2,
cpu time: 4,
i/o time: 8,
cpu time: 8,
end process,
PID: 872,
arrival time: 5288,
cpu time: 5,
end process,
PID: 873,
arrival time: 5290,
cpu time: 6,
i/o time: 6,
cpu time: 8,
i/o time: 8,
cpu time: 3,
i/o time: 1,
cpu time: 4,
end process,
PID: 874,
arrival time: 5299,
cpu time: 6,
i/o time: 8,
cpu time: 6,
i/o time: 7,
cpu time: 9,
i/o time: 6,
cpu time: 1,
end process,
PID: 875,
arrival time: 5311,
cpu time: 2,
i/o time: 1,
cpu time: 6,
end process,
PID: 876,
arrival time: 5321,
cpu time: 7,
i/o time: 1,
cpu time: 8,
i/o time: 7,
cpu time: 8,
i/o time: 7,
cpu time: 5,
end process,
PID: 877,
arrival time: 5321,
cpu time: 9,
i/o time: 1,
cpu time: 2,
i/o time: 6,
cpu time: 2,
i/o time: 5,
cpu time: 5,
end process,
PID: 878,
arrival time: 5332,
cpu time: 7,
i/o time: 7,
cpu time: 2,
i/o time: 3,
cpu time: 6,
end process,
PID: 879,
arrival time: 5343,
cpu time: 8,
i/o time: 3,
cpu time: 7,
i/o time: 7,
cpu time: 2,
i/o time: 3,
cpu time: 5,
end process,
PID: 880,
arrival time: 5349,
cpu time: 1,
i/o time: 9,
cpu time: 6,
i/o time: 4,
cpu time: 6,
end process,
PID: 881,
arrival time: 5358,
cpu time: 9,
i/o time: 2,
cpu time: 7,
end process,
PID: 882,
arrival time: 5368,
cpu time: 1,
end process,
PID: 883,
arrival time: 5369,
cpu time: 1,
i/o time: 4,
cpu time: 4,
end process,
PID: 884,
arrival time: 5381,
cpu time: 8,
i/o time: 7,
cpu time: 4,
i/o time: 5,
cpu time: 6,
end process,
PID: 885,
arrival time: 5386,
cpu time: 8,
i/o time: 2,
cpu time: 8,
i/o time: 4,
cpu time: 8,
i/o time: 6,
cpu time: 1,
end process,
PID: 886,
arrival time: 5395,
cpu time: 6,
end process,
PID: 887,
arrival time: 5401,
cpu time: 7,
i/o time: 9,
cpu time: 2,
i/o time: 9,
cpu time: 6,
i/o time: 3,
cpu time: 6,
end process,
PID: 888,
arrival time: 5409,
cpu time: 8,
i/o time: 2,
cpu time: 6,
i/o time: 1,
cpu time: 2,
end process,
PID: 889,
arrival time: 5415,
cpu time: 1,
end process,
PID: 890,
arrival time: 5416,
cpu time: 4,
i/o time: 8,
cpu time: 2,
end process,
PID: 891,
arrival time: 5428,
cpu time: 9,
i/o time: 1,
cpu time: 3,
i/o time: 5,
cpu time: 9,
i/o time: 3,
cpu time: 6,
end process,
PID: 892,
arrival time: 5440,
cpu time: 2,
i/o time: 4,
cpu time: 4,
end process,
PID: 893,
arrival time: 5443,
cpu time: 4,
end process,
PID: 894,
arrival time: 5456,
cpu time: 2,
i/o time: 4,
cpu time: 7,
i/o time: 5,
cpu time: 9,
end process,
PID: 895,
arrival time: 5461,
cpu time: 5,
end process,
PID: 896,
arrival time: 5473,
cpu time: 1,
end process,
PID: 897,
arrival time: 5483,
cpu time: 3,
end process,
PID: 898,
arrival time: 5484,
cpu time: 5,
i/o time: 2,
cpu time: 8,
i/o time: 4,
cpu time: 6,
end process,
PID: 899,
arrival time: 5488,
cpu time: 1,
i/o time: 6,
cpu time: 1,
i/o time: 4,
cpu time: 2,
end process,
PID: 900,
arrival time: 5497,
cpu time: 6,
end process,
PID: 901,
arrival time: 5504,
cpu time: 8,
end process,
PID: 902,
arrival time: 5506,
cpu time: 6,
i/o time: 7,
cpu time: 1,
i/o time: 8,
cpu time: 1,
end process,
PID: 903,
arrival time: 5517,
cpu time: 3,
end process,
PID: 904,
arrival time: 5523,
cpu time: 9,
i/o time: 5,
cpu time: 2,
i/o time: 2,
cpu time: 9,
end process,
PID: 905,
arrival time: 5534,
cpu time: 8,
i/o time: 5,
cpu time: 5,
i/o time: 1,
cpu time: 2,
i/o time: 6,
cpu time: 4,
end process,
PID: 906,
arrival time: 5547,
cpu time: 3,
end process,
PID: 907,
arrival time: 5548,
cpu time: 7,
end process,
PID: 908,
arrival time: 5558,
cpu time: 2,
end process,
PID: 909,
arrival time: 5561,
cpu time: 7,
i/o time: 4,
cpu time: 1,
i/o time: 5,
cpu time: 9,
end process,
PID: 910,
arrival time: 5574,
cpu time: 2,
i/o time: 9,
cpu time: 5,
i/o time: 8,
cpu time: 4,
end process,
PID: 911,
arrival time: 5583,
cpu time: 6,
i/o time: 2,
cpu time: 9,
i/o time: 5,
cpu time: 4,
i/o time: 8,
cpu time: 9,
end process,
PID: 912,
arrival time: 5585,
cpu time: 6,
i/o time: 1,
cpu time: 2,
end process,
PID: 913,
arrival time: 5591,
cpu time: 6,
i/o time: 4,
cpu time: 5,
i/o time: 2,
cpu time: 4,
i/o time: 4,
cpu time: 5,
end process,
PID: 914,
arrival time: 5597,
cpu time: 1,
i/o time: 6,
cpu time: 6,
end process,
PID: 915,
arrival time: 5601,
cpu time: 7,
i/o time: 1,
cpu time: 7,
i/o time: 5,
cpu time: 6,
i/o time: 7,
cpu time: 6,
end process,
PID: 916,
arrival time: 5610,
cpu time: 4,
i/o time: 5,
cpu time: 6,
i/o time: 1,
cpu time: 8,
i/o time: 5,
cpu time: 1,
end process,
PID: 917,
arrival time: 5620,
cpu time: 7,
i/o time: 3,
cpu time: 3,
i/o time: 7,
cpu time: 2,
end process,
PID: 918,
arrival time: 5623,
cpu time: 5,
i/o time: 8,
cpu time: 9,
i/o time: 2,
cpu time: 8,
end process,
PID: 919,
arrival time: 5627,
cpu time: 3,
i/o time: 4,
cpu time: 5,
i/o time: 8,
cpu time: 5,
i/o time: 6,
cpu time: 9,
end process,
PID: 920,
arrival time: 5631,
cpu time: 8,
i/o time: 3,
cpu time: 1,
end process,
PID: 921,
arrival time: 5642,
cpu time: 8,
i/o time: 6,
cpu time: 4,
end process,
PID: 922,
arrival time: 5653,
cpu time: 1,
i/o time: 9,
cpu time: 4,
i/o time: 2,
cpu time: 9,
i/o time: 4,
cpu time: 5,
end process,
PID: 923,
arrival time: 5661,
cpu time: 4,
i/o time: 5,
cpu time: 1,
i/o time: 8,
cpu time: 1,
i/o time: 9,
cpu time: 7,
end process,
PID: 924,
arrival time: 5665,
cpu time: 3,
end process,
PID: 925,
arrival time: 5677,
cpu time: 9,
i/o time: 4,
cpu time: 3,
i/o time: 9,
cpu time: 3,
i/o time: 9,
cpu time: 6,
end process,
PID: 926,
arrival time: 5677,
cpu time: 7,
i/o time: 8,
cpu time: 1,
end process,
PID: 927,
arrival time: 5681,
cpu time: 1,
i/o time: 7,
cpu time: 5,
i/o time: 4,
cpu time: 8,
i/o time: 2,
cpu time: 7,
end process,
PID: 928,
arrival time: 5686,
cpu time: 6,
i/o time: 8,
cpu time: 9,
i/o time: 2,
cpu time: 9,
i/o time: 1,
cpu time: 6,
end process,
PID: 929,
arrival time: 5693,
cpu time: 7,
i/o time: 4,
cpu time: 2,
i/o time: 1,
cpu time: 4,
end process,
PID: 930,
arrival time: 5701,
cpu time: 5,
end process,
PID: 931,
arrival time: 5704,
cpu time: 2,
i/o time: 1,
cpu time: 1,
end process,
PID: 932,
arrival time: 5714,
cpu time: 4,
end process,
PID: 933,
arrival time: 5727,
cpu time: 3,
i/o time: 6,
cpu time: 4,
i/o time: 4,
cpu time: 8,
end process,
PID: 934,
arrival time: 5730,
cpu time: 8,
i/o time: 2,
cpu time: 6,
i/o time: 2,
cpu time: 5,
i/o time: 4,
cpu time: 9,
end process,
PID: 935,
arrival time: 5738,
cpu time: 8,
i/o time: 1,
cpu time: 7,
i/o time: 3,
cpu time: 6,
end process,
